0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-01-17T21_19_23_402Z-
9 verbose logfile /home/container/.npm/_logs/2026-01-17T21_19_23_402Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
189 silly tarball no local data for is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.0.tgz. Extracting by manifest.
190 silly tarball no local data for is-inside-container@https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for is-in-ssh@https://registry.npmjs.org/is-in-ssh/-/is-in-ssh-1.0.0.tgz. Extracting by manifest.
192 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
193 silly tarball no local data for is-docker@https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz. Extracting by manifest.
194 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz. Extracting by manifest.
195 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
196 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz. Extracting by manifest.
197 silly tarball no local data for gtoken@https://registry.npmjs.org/gtoken/-/gtoken-8.0.0.tgz. Extracting by manifest.
198 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz. Extracting by manifest.
199 silly tarball no local data for googleapis-common@https://registry.npmjs.org/googleapis-common/-/googleapis-common-8.0.1.tgz. Extracting by manifest.
200 silly tarball no local data for googleapis@https://registry.npmjs.org/googleapis/-/googleapis-169.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for google-logging-utils@https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-1.1.3.tgz. Extracting by manifest.
202 silly tarball no local data for google-auth-library@https://registry.npmjs.org/google-auth-library/-/google-auth-library-10.5.0.tgz. Extracting by manifest.
203 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-10.5.0.tgz. Extracting by manifest.
204 silly tarball no local data for get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz. Extracting by manifest.
205 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz. Extracting by manifest.
206 silly tarball no local data for gcp-metadata@https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-8.1.2.tgz. Extracting by manifest.
207 silly tarball no local data for gaxios@https://registry.npmjs.org/gaxios/-/gaxios-7.1.3.tgz. Extracting by manifest.
208 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
209 silly tarball no local data for formdata-polyfill@https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz. Extracting by manifest.
210 silly tarball no local data for foreground-child@https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz. Extracting by manifest.
211 silly tarball no local data for fetch-blob@https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz. Extracting by manifest.
212 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
213 silly tarball no local data for extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz. Extracting by manifest.
214 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
215 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
216 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
217 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
218 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
219 silly tarball no local data for eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz. Extracting by manifest.
220 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
221 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz. Extracting by manifest.
222 silly tarball no local data for discord.js@https://registry.npmjs.org/discord.js/-/discord.js-14.25.1.tgz. Extracting by manifest.
223 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.38.37.tgz. Extracting by manifest.
224 silly tarball no local data for define-lazy-prop@https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz. Extracting by manifest.
225 silly tarball no local data for default-browser-id@https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.1.tgz. Extracting by manifest.
226 silly tarball no local data for default-browser@https://registry.npmjs.org/default-browser/-/default-browser-5.4.0.tgz. Extracting by manifest.
227 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
228 silly tarball no local data for data-uri-to-buffer@https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz. Extracting by manifest.
229 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz. Extracting by manifest.
230 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
231 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
232 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
233 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
234 silly tarball no local data for bundle-name@https://registry.npmjs.org/bundle-name/-/bundle-name-4.1.0.tgz. Extracting by manifest.
235 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
236 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
237 silly tarball no local data for bignumber.js@https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz. Extracting by manifest.
238 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
239 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
240 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz. Extracting by manifest.
241 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
242 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz. Extracting by manifest.
243 silly tarball no local data for @vladfrangu/async_event_emitter@https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.7.tgz. Extracting by manifest.
244 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz. Extracting by manifest.
245 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-25.0.3.tgz. Extracting by manifest.
246 silly tarball no local data for @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz. Extracting by manifest.
247 silly tarball no local data for @sapphire/shapeshift@https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz. Extracting by manifest.
248 silly tarball no local data for @sapphire/async-queue@https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz. Extracting by manifest.
249 silly tarball no local data for @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz. Extracting by manifest.
250 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
251 silly tarball no local data for @discordjs/ws@https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.3.tgz. Extracting by manifest.
252 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.2.0.tgz. Extracting by manifest.
253 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.6.0.tgz. Extracting by manifest.
254 silly tarball no local data for @discordjs/formatters@https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.2.tgz. Extracting by manifest.
255 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz. Extracting by manifest.
256 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-1.13.1.tgz. Extracting by manifest.
257 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
258 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
259 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
260 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
261 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
262 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
263 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
264 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
265 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
266 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz. Extracting by manifest.
267 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz. Extracting by manifest.
268 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3828ms
269 silly audit report {
269 silly audit report   undici: [
269 silly audit report     {
269 silly audit report       id: 1112153,
269 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
269 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
269 silly audit report       severity: 'low',
269 silly audit report       vulnerable_versions: '<6.23.0',
269 silly audit report       cwe: [Array],
269 silly audit report       cvss: [Object]
269 silly audit report     }
269 silly audit report   ]
269 silly audit report }
270 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
271 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 10063ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 10727ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/open/-/open-11.0.0.tgz 10637ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz 10421ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 10767ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/wsl-utils/-/wsl-utils-0.3.1.tgz 10961ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 10938ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 10928ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 10956ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.1.0.tgz 10901ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 10980ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 11002ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/powershell-utils/-/powershell-utils-0.1.0.tgz 10905ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 10895ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 11021ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 10759ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 10733ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 10446ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 10473ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 11092ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 10859ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 11012ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 10905ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/is-in-ssh/-/is-in-ssh-1.0.0.tgz 10897ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 10682ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 10598ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 10597ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 11293ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 10463ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 10472ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.0.tgz 11099ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 11090ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 10690ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 10505ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 10662ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 10676ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 11162ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 10816ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 10901ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz 10937ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 10907ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.1.tgz 10907ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/default-browser/-/default-browser-5.4.0.tgz 10907ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 10831ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 10828ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 11507ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 11509ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 11103ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 11084ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 11002ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz 10908ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 10906ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/bundle-name/-/bundle-name-4.1.0.tgz 10906ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 10878ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 10828ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/undici 8821ms (cache revalidated)
327 silly packumentCache corgi:https://registry.npmjs.org/undici set size:401965 disposed:false
328 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest cache-miss
329 silly packumentCache corgi:https://registry.npmjs.org/discord.js cache-miss
330 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 11135ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 11059ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 10998ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 10937ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 11223ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 11124ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 10983ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz 11097ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 11031ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 11919ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 11298ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 11131ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 11131ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 11156ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 11648ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 11386ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.2.0.tgz 11516ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/gtoken/-/gtoken-8.0.0.tgz 11903ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 11705ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 12163ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 11888ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 12180ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 12653ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-8.1.2.tgz 12574ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 13107ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 12593ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 12350ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.2.tgz 12437ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 12437ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 12533ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 13025ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/@discordjs%2frest 1774ms (cache revalidated)
362 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest set size:2853220 disposed:false
363 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz 13610ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz 13543ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 13453ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/url-template/-/url-template-2.0.8.tgz 14464ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/discord.js 2776ms (cache revalidated)
368 silly packumentCache corgi:https://registry.npmjs.org/discord.js set size:3981405 disposed:false
369 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws cache-miss
370 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 15198ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz 14595ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 15219ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-1.1.3.tgz 15403ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.1.tgz 16156ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fws 1092ms (cache revalidated)
376 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws set size:2667962 disposed:false
377 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz 17869ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 17903ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.12.1.tgz 17690ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz 18078ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 18300ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.3.tgz 17702ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 18572ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 18561ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.7.tgz 18038ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 18792ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 18687ms (cache miss)
388 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
389 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.6.0.tgz 18284ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 18883ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/googleapis-common/-/googleapis-common-8.0.1.tgz 18651ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 19173ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz 19248ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-1.13.1.tgz 18451ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz 18660ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 19099ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 20963ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-25.0.3.tgz 20519ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.5.0.tgz 21015ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/gaxios/-/gaxios-7.1.3.tgz 21962ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/google-auth-library/-/google-auth-library-10.5.0.tgz 22012ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-5.0.10.tgz 22937ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 23265ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.21.3.tgz 24242ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 26607ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-14.25.1.tgz 26835ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.38.37.tgz 31203ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/googleapis/-/googleapis-169.0.0.tgz 49517ms (cache miss)
409 silly ADD node_modules/wsl-utils
410 silly ADD node_modules/ws
411 silly ADD node_modules/wrap-ansi-cjs
412 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
413 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
414 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
415 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
416 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
417 silly ADD node_modules/wrap-ansi
418 silly ADD node_modules/which
419 silly ADD node_modules/web-streams-polyfill
